=== Generating MEAN Control Dataset ===
Fixed Parameters: t_ac=50.0, CV=1.0
  Target: mu=580.957, cv=1.000, t_ac=50.000
  Observed: mu=588.500, cv=1.003, t_ac=48.781
  Errors: mean=1.3%, cv=0.3%, ac=2.4%
Testing mu=379.72, t_ac=50.00, cv=1.00
Parameters found: rho=394.2018, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=379.721, cv=1.000, t_ac=50.000
  Observed: mu=382.885, cv=0.998, t_ac=49.646
  Errors: mean=0.8%, cv=0.2%, ac=0.7%
Testing mu=297.73, t_ac=50.00, cv=1.00
Parameters found: rho=308.8659, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=297.732, cv=1.000, t_ac=50.000
  Observed: mu=297.070, cv=0.999, t_ac=49.798
  Errors: mean=0.2%, cv=0.1%, ac=0.4%
Testing mu=529.56, t_ac=50.00, cv=1.00
Parameters found: rho=550.1559, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=529.558, cv=1.000, t_ac=50.000
  Observed: mu=533.550, cv=0.995, t_ac=48.514
  Errors: mean=0.8%, cv=0.5%, ac=3.0%
Testing mu=957.67, t_ac=50.00, cv=1.00
Parameters found: rho=995.7505, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=957.675, cv=1.000, t_ac=50.000
  Observed: mu=959.100, cv=1.004, t_ac=48.578
  Errors: mean=0.1%, cv=0.4%, ac=2.8%
Testing mu=231.17, t_ac=50.00, cv=1.00
Parameters found: rho=239.5840, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=231.168, cv=1.000, t_ac=50.000
  Observed: mu=230.064, cv=1.003, t_ac=48.807
  Errors: mean=0.5%, cv=0.3%, ac=2.4%
Testing mu=22.39, t_ac=50.00, cv=1.00
Parameters found: rho=22.2846, d=0.0204, sigma_b=0.0205, sigma_u=0.9795
  Target: mu=22.392, cv=1.000, t_ac=50.000
  Observed: mu=22.340, cv=1.003, t_ac=48.660
  Errors: mean=0.2%, cv=0.3%, ac=2.7%
Testing mu=810.67, t_ac=50.00, cv=1.00
Parameters found: rho=842.7438, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=810.670, cv=1.000, t_ac=50.000
  Observed: mu=803.340, cv=0.996, t_ac=48.223
  Errors: mean=0.9%, cv=0.4%, ac=3.6%
Testing mu=738.44, t_ac=50.00, cv=1.00
Parameters found: rho=767.5636, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=738.438, cv=1.000, t_ac=50.000
  Observed: mu=739.573, cv=0.995, t_ac=48.971
  Errors: mean=0.2%, cv=0.5%, ac=2.1%
Testing mu=444.63, t_ac=50.00, cv=1.00
Parameters found: rho=461.7643, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=444.633, cv=1.000, t_ac=50.000
  Observed: mu=445.064, cv=0.995, t_ac=48.390
  Errors: mean=0.1%, cv=0.5%, ac=3.2%
Testing mu=486.28, t_ac=50.00, cv=1.00
Parameters found: rho=505.1154, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=486.284, cv=1.000, t_ac=50.000
  Observed: mu=484.562, cv=1.000, t_ac=49.191
  Errors: mean=0.4%, cv=0.0%, ac=1.6%
Testing mu=718.06, t_ac=50.00, cv=1.00
Parameters found: rho=746.3507, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=718.057, cv=1.000, t_ac=50.000
  Observed: mu=716.525, cv=1.006, t_ac=48.524
  Errors: mean=0.2%, cv=0.6%, ac=3.0%
Testing mu=768.94, t_ac=50.00, cv=1.00
Parameters found: rho=799.3121, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=768.941, cv=1.000, t_ac=50.000
  Observed: mu=770.143, cv=0.994, t_ac=48.699
  Errors: mean=0.2%, cv=0.6%, ac=2.6%
Testing mu=42.85, t_ac=50.00, cv=1.00
Parameters found: rho=43.5781, d=0.0204, sigma_b=0.0201, sigma_u=0.9799
  Target: mu=42.850, cv=1.000, t_ac=50.000
  Observed: mu=42.906, cv=0.998, t_ac=48.852
  Errors: mean=0.1%, cv=0.2%, ac=2.3%
Testing mu=205.20, t_ac=50.00, cv=1.00
Parameters found: rho=212.5590, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=205.203, cv=1.000, t_ac=50.000
  Observed: mu=205.754, cv=1.003, t_ac=48.425
  Errors: mean=0.3%, cv=0.3%, ac=3.1%
Testing mu=993.31, t_ac=50.00, cv=1.00
Parameters found: rho=1032.8376, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=993.307, cv=1.000, t_ac=50.000
  Observed: mu=994.491, cv=0.999, t_ac=48.272
  Errors: mean=0.1%, cv=0.1%, ac=3.5%
Testing mu=555.57, t_ac=50.00, cv=1.00
Parameters found: rho=577.2262, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=555.566, cv=1.000, t_ac=50.000
  Observed: mu=552.174, cv=1.006, t_ac=49.403
  Errors: mean=0.6%, cv=0.6%, ac=1.2%
Testing mu=262.06, t_ac=50.00, cv=1.00
Parameters found: rho=271.7336, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=262.056, cv=1.000, t_ac=50.000
  Observed: mu=259.683, cv=1.001, t_ac=48.443
  Errors: mean=0.9%, cv=0.1%, ac=3.1%
Testing mu=337.99, t_ac=50.00, cv=1.00
Parameters found: rho=350.7647, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=337.988, cv=1.000, t_ac=50.000
  Observed: mu=336.448, cv=1.001, t_ac=48.427
  Errors: mean=0.5%, cv=0.1%, ac=3.1%
Testing mu=601.42, t_ac=50.00, cv=1.00
Parameters found: rho=624.9532, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=601.421, cv=1.000, t_ac=50.000
  Observed: mu=601.136, cv=0.995, t_ac=48.113
  Errors: mean=0.0%, cv=0.5%, ac=3.8%
Testing mu=921.59, t_ac=50.00, cv=1.00
Parameters found: rho=958.1930, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=921.590, cv=1.000, t_ac=50.000
  Observed: mu=924.392, cv=1.000, t_ac=49.275
  Errors: mean=0.3%, cv=0.0%, ac=1.5%
Testing mu=162.87, t_ac=50.00, cv=1.00
Parameters found: rho=168.4957, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=162.868, cv=1.000, t_ac=50.000
  Observed: mu=163.429, cv=1.001, t_ac=48.716
  Errors: mean=0.3%, cv=0.1%, ac=2.6%
Testing mu=124.13, t_ac=50.00, cv=1.00
Parameters found: rho=128.1752, d=0.0204, sigma_b=0.0198, sigma_u=0.9802
  Target: mu=124.129, cv=1.000, t_ac=50.000
  Observed: mu=124.965, cv=0.994, t_ac=48.753
  Errors: mean=0.7%, cv=0.6%, ac=2.5%
Testing mu=821.11, t_ac=50.00, cv=1.00
Parameters found: rho=853.6112, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=821.111, cv=1.000, t_ac=50.000
  Observed: mu=823.755, cv=1.007, t_ac=49.624
  Errors: mean=0.3%, cv=0.7%, ac=0.8%
Testing mu=640.03, t_ac=50.00, cv=1.00
Parameters found: rho=665.1339, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=640.026, cv=1.000, t_ac=50.000
  Observed: mu=638.062, cv=1.006, t_ac=49.384
  Errors: mean=0.3%, cv=0.6%, ac=1.2%
Testing mu=438.60, t_ac=50.00, cv=1.00
Parameters found: rho=455.4862, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=438.602, cv=1.000, t_ac=50.000
  Observed: mu=438.378, cv=0.997, t_ac=49.142
  Errors: mean=0.1%, cv=0.3%, ac=1.7%
Testing mu=437.83, t_ac=50.00, cv=1.00
Parameters found: rho=454.6809, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=437.828, cv=1.000, t_ac=50.000
  Observed: mu=445.199, cv=0.994, t_ac=49.012
  Errors: mean=1.7%, cv=0.6%, ac=2.0%
Testing mu=638.90, t_ac=50.00, cv=1.00
Parameters found: rho=663.9582, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=638.897, cv=1.000, t_ac=50.000
  Observed: mu=644.669, cv=0.994, t_ac=48.686
  Errors: mean=0.9%, cv=0.6%, ac=2.6%
Testing mu=821.27, t_ac=50.00, cv=1.00
Parameters found: rho=853.7738, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=821.267, cv=1.000, t_ac=50.000
  Observed: mu=820.087, cv=0.999, t_ac=48.874
  Errors: mean=0.1%, cv=0.1%, ac=2.3%
Testing mu=125.88, t_ac=50.00, cv=1.00
Parameters found: rho=129.9935, d=0.0204, sigma_b=0.0198, sigma_u=0.9802
  Target: mu=125.876, cv=1.000, t_ac=50.000
  Observed: mu=125.401, cv=0.999, t_ac=48.417
  Errors: mean=0.4%, cv=0.1%, ac=3.2%
Testing mu=164.48, t_ac=50.00, cv=1.00
Parameters found: rho=170.1746, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=164.481, cv=1.000, t_ac=50.000
  Observed: mu=163.627, cv=1.007, t_ac=49.460
  Errors: mean=0.5%, cv=0.7%, ac=1.1%
Testing mu=921.88, t_ac=50.00, cv=1.00
Parameters found: rho=958.4952, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=921.881, cv=1.000, t_ac=50.000
  Observed: mu=915.500, cv=1.004, t_ac=48.631
  Errors: mean=0.7%, cv=0.4%, ac=2.7%
Testing mu=600.16, t_ac=50.00, cv=1.00
Parameters found: rho=623.6378, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=600.158, cv=1.000, t_ac=50.000
  Observed: mu=606.055, cv=0.991, t_ac=48.860
  Errors: mean=1.0%, cv=0.9%, ac=2.3%
Testing mu=337.35, t_ac=50.00, cv=1.00
Parameters found: rho=350.0988, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=337.348, cv=1.000, t_ac=50.000
  Observed: mu=339.042, cv=0.996, t_ac=48.982
  Errors: mean=0.5%, cv=0.4%, ac=2.0%
Testing mu=262.70, t_ac=50.00, cv=1.00
Parameters found: rho=272.4042, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=262.701, cv=1.000, t_ac=50.000
  Observed: mu=262.563, cv=1.000, t_ac=49.072
  Errors: mean=0.1%, cv=0.0%, ac=1.9%
Testing mu=556.83, t_ac=50.00, cv=1.00
Parameters found: rho=578.5365, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=556.825, cv=1.000, t_ac=50.000
  Observed: mu=553.550, cv=0.998, t_ac=48.470
  Errors: mean=0.6%, cv=0.2%, ac=3.1%
Testing mu=993.01, t_ac=50.00, cv=1.00
Parameters found: rho=1032.5267, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=993.008, cv=1.000, t_ac=50.000
  Observed: mu=994.922, cv=1.003, t_ac=48.330
  Errors: mean=0.2%, cv=0.3%, ac=3.3%
Testing mu=203.60, t_ac=50.00, cv=1.00
Parameters found: rho=210.8890, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=203.598, cv=1.000, t_ac=50.000
  Observed: mu=200.633, cv=1.001, t_ac=48.794
  Errors: mean=1.5%, cv=0.1%, ac=2.4%
Testing mu=41.11, t_ac=50.00, cv=1.00
Parameters found: rho=41.7646, d=0.0204, sigma_b=0.0201, sigma_u=0.9799
  Target: mu=41.108, cv=1.000, t_ac=50.000
  Observed: mu=40.868, cv=1.002, t_ac=49.015
  Errors: mean=0.6%, cv=0.2%, ac=2.0%
Testing mu=768.78, t_ac=50.00, cv=1.00
Parameters found: rho=799.1444, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=768.780, cv=1.000, t_ac=50.000
  Observed: mu=766.488, cv=1.005, t_ac=49.846
  Errors: mean=0.3%, cv=0.5%, ac=0.3%
Testing mu=719.18, t_ac=50.00, cv=1.00
Parameters found: rho=747.5177, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=719.179, cv=1.000, t_ac=50.000
  Observed: mu=725.001, cv=0.999, t_ac=48.673
  Errors: mean=0.8%, cv=0.1%, ac=2.7%
Testing mu=487.07, t_ac=50.00, cv=1.00
Parameters found: rho=505.9297, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=487.066, cv=1.000, t_ac=50.000
  Observed: mu=484.980, cv=0.997, t_ac=48.831
  Errors: mean=0.4%, cv=0.3%, ac=2.3%
Testing mu=443.46, t_ac=50.00, cv=1.00
Parameters found: rho=460.5402, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=443.457, cv=1.000, t_ac=50.000
  Observed: mu=444.465, cv=1.001, t_ac=49.007
  Errors: mean=0.2%, cv=0.1%, ac=2.0%
Testing mu=737.65, t_ac=50.00, cv=1.00
Parameters found: rho=766.7436, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=737.650, cv=1.000, t_ac=50.000
  Observed: mu=733.678, cv=1.004, t_ac=48.430
  Errors: mean=0.5%, cv=0.4%, ac=3.1%
Testing mu=812.43, t_ac=50.00, cv=1.00
Parameters found: rho=844.5791, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=812.433, cv=1.000, t_ac=50.000
  Observed: mu=811.854, cv=1.005, t_ac=49.475
  Errors: mean=0.1%, cv=0.5%, ac=1.1%
Testing mu=22.59, t_ac=50.00, cv=1.00
Parameters found: rho=22.4935, d=0.0204, sigma_b=0.0205, sigma_u=0.9795
  Target: mu=22.592, cv=1.000, t_ac=50.000
  Observed: mu=22.544, cv=0.998, t_ac=49.420
  Errors: mean=0.2%, cv=0.2%, ac=1.2%
Testing mu=231.47, t_ac=50.00, cv=1.00
Parameters found: rho=239.9009, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=231.472, cv=1.000, t_ac=50.000
  Observed: mu=231.883, cv=1.000, t_ac=48.984
  Errors: mean=0.2%, cv=0.0%, ac=2.0%
Testing mu=959.33, t_ac=50.00, cv=1.00
Parameters found: rho=997.4776, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=959.334, cv=1.000, t_ac=50.000
  Observed: mu=958.872, cv=1.006, t_ac=49.534
  Errors: mean=0.0%, cv=0.6%, ac=0.9%
Testing mu=528.87, t_ac=50.00, cv=1.00
Parameters found: rho=549.4440, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=528.874, cv=1.000, t_ac=50.000
  Observed: mu=524.803, cv=0.996, t_ac=48.437
  Errors: mean=0.8%, cv=0.4%, ac=3.1%
Testing mu=296.45, t_ac=50.00, cv=1.00
Parameters found: rho=307.5339, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=296.452, cv=1.000, t_ac=50.000
  Observed: mu=298.115, cv=0.994, t_ac=49.113
  Errors: mean=0.6%, cv=0.6%, ac=1.8%
Testing mu=380.99, t_ac=50.00, cv=1.00
Parameters found: rho=395.5271, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=380.994, cv=1.000, t_ac=50.000
  Observed: mu=379.996, cv=0.997, t_ac=48.926
  Errors: mean=0.3%, cv=0.3%, ac=2.1%
Testing mu=581.65, t_ac=50.00, cv=1.00
Parameters found: rho=604.3721, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=581.648, cv=1.000, t_ac=50.000
  Observed: mu=581.233, cv=1.003, t_ac=48.540
  Errors: mean=0.1%, cv=0.3%, ac=2.9%
Testing mu=878.28, t_ac=50.00, cv=1.00
Parameters found: rho=913.1161, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=878.282, cv=1.000, t_ac=50.000
  Observed: mu=869.586, cv=1.003, t_ac=48.994
  Errors: mean=1.0%, cv=0.3%, ac=2.0%
Testing mu=182.94, t_ac=50.00, cv=1.00
Parameters found: rho=189.3912, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=182.944, cv=1.000, t_ac=50.000
  Observed: mu=181.119, cv=1.000, t_ac=48.808
  Errors: mean=1.0%, cv=0.0%, ac=2.4%
Testing mu=97.92, t_ac=50.00, cv=1.00
Parameters found: rho=100.8957, d=0.0204, sigma_b=0.0198, sigma_u=0.9802
  Target: mu=97.919, cv=1.000, t_ac=50.000
  Observed: mu=99.236, cv=0.991, t_ac=48.555
  Errors: mean=1.3%, cv=0.9%, ac=2.9%
Testing mu=855.02, t_ac=50.00, cv=1.00
Parameters found: rho=888.9099, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=855.025, cv=1.000, t_ac=50.000
  Observed: mu=859.062, cv=1.004, t_ac=48.499
  Errors: mean=0.5%, cv=0.4%, ac=3.0%
Testing mu=666.78, t_ac=50.00, cv=1.00
Parameters found: rho=692.9794, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=666.779, cv=1.000, t_ac=50.000
  Observed: mu=670.294, cv=1.001, t_ac=48.882
  Errors: mean=0.5%, cv=0.1%, ac=2.2%
Testing mu=404.14, t_ac=50.00, cv=1.00
Parameters found: rho=419.6215, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=404.144, cv=1.000, t_ac=50.000
  Observed: mu=405.921, cv=1.002, t_ac=48.940
  Errors: mean=0.4%, cv=0.2%, ac=2.1%
Testing mu=388.28, t_ac=50.00, cv=1.00
Parameters found: rho=403.1142, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=388.284, cv=1.000, t_ac=50.000
  Observed: mu=389.531, cv=1.003, t_ac=49.120
  Errors: mean=0.3%, cv=0.3%, ac=1.8%
Testing mu=682.64, t_ac=50.00, cv=1.00
Parameters found: rho=709.4872, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=682.640, cv=1.000, t_ac=50.000
  Observed: mu=685.233, cv=0.997, t_ac=48.299
  Errors: mean=0.4%, cv=0.3%, ac=3.4%
Testing mu=871.31, t_ac=50.00, cv=1.00
Parameters found: rho=905.8594, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=871.310, cv=1.000, t_ac=50.000
  Observed: mu=872.577, cv=1.002, t_ac=49.295
  Errors: mean=0.1%, cv=0.2%, ac=1.4%
Testing mu=81.63, t_ac=50.00, cv=1.00
Parameters found: rho=83.9457, d=0.0204, sigma_b=0.0198, sigma_u=0.9802
  Target: mu=81.634, cv=1.000, t_ac=50.000
  Observed: mu=82.022, cv=1.004, t_ac=49.789
  Errors: mean=0.5%, cv=0.4%, ac=0.4%
Testing mu=166.66, t_ac=50.00, cv=1.00
Parameters found: rho=172.4431, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=166.660, cv=1.000, t_ac=50.000
  Observed: mu=164.803, cv=1.004, t_ac=48.930
  Errors: mean=1.1%, cv=0.4%, ac=2.1%
Testing mu=894.56, t_ac=50.00, cv=1.00
Parameters found: rho=930.0637, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=894.564, cv=1.000, t_ac=50.000
  Observed: mu=892.922, cv=0.999, t_ac=48.664
  Errors: mean=0.2%, cv=0.1%, ac=2.7%
Testing mu=597.51, t_ac=50.00, cv=1.00
Parameters found: rho=620.8819, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=597.510, cv=1.000, t_ac=50.000
  Observed: mu=594.825, cv=1.003, t_ac=48.820
  Errors: mean=0.4%, cv=0.3%, ac=2.4%
Testing mu=365.13, t_ac=50.00, cv=1.00
Parameters found: rho=379.0178, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=365.132, cv=1.000, t_ac=50.000
  Observed: mu=364.262, cv=0.999, t_ac=48.282
  Errors: mean=0.2%, cv=0.1%, ac=3.4%
Testing mu=312.25, t_ac=50.00, cv=1.00
Parameters found: rho=323.9798, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=312.253, cv=1.000, t_ac=50.000
  Observed: mu=311.785, cv=0.999, t_ac=49.145
  Errors: mean=0.1%, cv=0.1%, ac=1.7%
Testing mu=513.07, t_ac=50.00, cv=1.00
Parameters found: rho=532.9986, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=513.074, cv=1.000, t_ac=50.000
  Observed: mu=510.769, cv=1.006, t_ac=48.874
  Errors: mean=0.4%, cv=0.6%, ac=2.3%
Testing mu=942.99, t_ac=50.00, cv=1.00
Parameters found: rho=980.4636, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=942.987, cv=1.000, t_ac=50.000
  Observed: mu=947.556, cv=0.998, t_ac=48.582
  Errors: mean=0.5%, cv=0.2%, ac=2.8%
Testing mu=247.82, t_ac=50.00, cv=1.00
Parameters found: rho=256.9143, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=247.818, cv=1.000, t_ac=50.000
  Observed: mu=247.914, cv=0.998, t_ac=48.472
  Errors: mean=0.0%, cv=0.2%, ac=3.1%
Testing mu=38.94, t_ac=50.00, cv=1.00
Parameters found: rho=39.5050, d=0.0204, sigma_b=0.0201, sigma_u=0.9799
  Target: mu=38.937, cv=1.000, t_ac=50.000
  Observed: mu=39.164, cv=0.999, t_ac=49.083
  Errors: mean=0.6%, cv=0.1%, ac=1.8%
Testing mu=796.09, t_ac=50.00, cv=1.00
Parameters found: rho=827.5671, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=796.088, cv=1.000, t_ac=50.000
  Observed: mu=799.053, cv=1.002, t_ac=48.927
  Errors: mean=0.4%, cv=0.2%, ac=2.1%
Testing mu=721.85, t_ac=50.00, cv=1.00
Parameters found: rho=750.2962, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=721.848, cv=1.000, t_ac=50.000
  Observed: mu=725.762, cv=1.001, t_ac=49.908
  Errors: mean=0.5%, cv=0.1%, ac=0.2%
Testing mu=459.26, t_ac=50.00, cv=1.00
Parameters found: rho=476.9881, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=459.260, cv=1.000, t_ac=50.000
  Observed: mu=455.937, cv=1.002, t_ac=48.701
  Errors: mean=0.7%, cv=0.2%, ac=2.6%
Testing mu=502.69, t_ac=50.00, cv=1.00
Parameters found: rho=522.1864, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=502.686, cv=1.000, t_ac=50.000
  Observed: mu=507.317, cv=0.995, t_ac=48.353
  Errors: mean=0.9%, cv=0.5%, ac=3.3%
Testing mu=703.56, t_ac=50.00, cv=1.00
Parameters found: rho=731.2605, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=703.559, cv=1.000, t_ac=50.000
  Observed: mu=700.929, cv=1.002, t_ac=49.068
  Errors: mean=0.4%, cv=0.2%, ac=1.9%
Testing mu=752.74, t_ac=50.00, cv=1.00
Parameters found: rho=782.4454, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=752.736, cv=1.000, t_ac=50.000
  Observed: mu=747.796, cv=0.996, t_ac=48.565
  Errors: mean=0.7%, cv=0.4%, ac=2.9%
Testing mu=57.15, t_ac=50.00, cv=1.00
Parameters found: rho=58.4640, d=0.0204, sigma_b=0.0199, sigma_u=0.9801
  Target: mu=57.152, cv=1.000, t_ac=50.000
  Observed: mu=56.833, cv=1.006, t_ac=48.782
  Errors: mean=0.6%, cv=0.6%, ac=2.4%
Testing mu=219.64, t_ac=50.00, cv=1.00
Parameters found: rho=227.5865, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=219.641, cv=1.000, t_ac=50.000
  Observed: mu=220.320, cv=0.994, t_ac=49.146
  Errors: mean=0.3%, cv=0.6%, ac=1.7%
Testing mu=976.97, t_ac=50.00, cv=1.00
Parameters found: rho=1015.8297, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=976.966, cv=1.000, t_ac=50.000
  Observed: mu=984.005, cv=1.003, t_ac=49.354
  Errors: mean=0.7%, cv=0.3%, ac=1.3%
Testing mu=541.20, t_ac=50.00, cv=1.00
Parameters found: rho=562.2773, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=541.204, cv=1.000, t_ac=50.000
  Observed: mu=543.970, cv=0.997, t_ac=48.567
  Errors: mean=0.5%, cv=0.3%, ac=2.9%
Testing mu=278.32, t_ac=50.00, cv=1.00
Parameters found: rho=288.6629, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=278.322, cv=1.000, t_ac=50.000
  Observed: mu=275.532, cv=1.004, t_ac=48.631
  Errors: mean=1.0%, cv=0.4%, ac=2.7%
Testing mu=321.79, t_ac=50.00, cv=1.00
Parameters found: rho=333.9054, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=321.790, cv=1.000, t_ac=50.000
  Observed: mu=323.954, cv=0.992, t_ac=48.363
  Errors: mean=0.7%, cv=0.8%, ac=3.3%
Testing mu=615.72, t_ac=50.00, cv=1.00
Parameters found: rho=639.8307, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=615.715, cv=1.000, t_ac=50.000
  Observed: mu=610.821, cv=1.004, t_ac=49.120
  Errors: mean=0.8%, cv=0.4%, ac=1.8%
Testing mu=937.98, t_ac=50.00, cv=1.00
Parameters found: rho=975.2566, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=937.985, cv=1.000, t_ac=50.000
  Observed: mu=943.425, cv=0.995, t_ac=48.538
  Errors: mean=0.6%, cv=0.5%, ac=2.9%
Testing mu=148.38, t_ac=50.00, cv=1.00
Parameters found: rho=153.4138, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=148.377, cv=1.000, t_ac=50.000
  Observed: mu=148.048, cv=0.994, t_ac=48.594
  Errors: mean=0.2%, cv=0.6%, ac=2.8%
Testing mu=109.77, t_ac=50.00, cv=1.00
Parameters found: rho=113.2346, d=0.0204, sigma_b=0.0198, sigma_u=0.9802
  Target: mu=109.774, cv=1.000, t_ac=50.000
  Observed: mu=109.659, cv=1.006, t_ac=48.711
  Errors: mean=0.1%, cv=0.6%, ac=2.6%
Testing mu=837.37, t_ac=50.00, cv=1.00
Parameters found: rho=870.5332, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=837.369, cv=1.000, t_ac=50.000
  Observed: mu=844.780, cv=0.991, t_ac=48.077
  Errors: mean=0.9%, cv=0.9%, ac=3.8%
Testing mu=654.46, t_ac=50.00, cv=1.00
Parameters found: rho=680.1530, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=654.456, cv=1.000, t_ac=50.000
  Observed: mu=660.063, cv=0.988, t_ac=48.209
  Errors: mean=0.9%, cv=1.2%, ac=3.6%
Testing mu=422.27, t_ac=50.00, cv=1.00
Parameters found: rho=438.4856, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=422.268, cv=1.000, t_ac=50.000
  Observed: mu=422.961, cv=1.002, t_ac=49.093
  Errors: mean=0.2%, cv=0.2%, ac=1.8%
Testing mu=418.95, t_ac=50.00, cv=1.00
Parameters found: rho=435.0365, d=0.0204, sigma_b=0.0197, sigma_u=0.9803
  Target: mu=418.954, cv=1.000, t_ac=50.000
  Observed: mu=422.762, cv=1.003, t_ac=48.849
  Errors: mean=0.9%, cv=0.3%, ac=2.3%
Testing mu=650.04, t_ac=50.00, cv=1.00
Parameters found: rho=675.5524, d=0.0204, sigma_b=0.0196, sigma_u=0.9804
  Target: mu=650.036, cv=1.000, t_ac=50.000
